Type,ID,Next Action,Duration,Pwr/Position,Direction,Distance/x,Intake/y,AuxAction,,,,,
WaitAction,rightPositionTwo,getRightTwo,0.01,35,,,,,,,,,
PursuitAction,getRightTwo,intakeRight,4,35,90,85,38,NULL,,,,,
PursuitAction,getRightTwo,intakeRight,4,35,90,120,38,NULL,,,,,
PursuitAction,getRightTwo,intakeRight,4,20,90,121.75,57,NULL,,,,,
DriveAction,intakeRight,travelBackRight,3,0.2,0,6,0.8,,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,90,132,56,NULL,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,90,118,34,NULL,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,90,104,38,NULL,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,90,59,38,NULL,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,-90,59,38,NULL,,,,,
PursuitAction,travelBackRight,ejectTwo,6,35,-90,46,38,NULL,,,,,
DriveAction,ejectTwo,Navigate,4,0.3,180,10,-0.65,,,,,,
PursuitAction,Navigate,,2,30,-90,68,42,NULL,,,,,
PursuitAction,Navigate,,2,30,-90,70.5,45,NULL,,,,,
